comp,jour,hippo,reun,prix,prixnom,numero,idche,age,entraineur,cotedirect,predicted_position,predicted_position_tabnet,predicted_position_rf,predicted_rank,actual_position,error
1621292,2025-11-02,Deauville,1,3,Prix Irish River - Polytrack Challenge,9,1724320,3,G. Mossé,22.0,8.155452445030214,7.137261867523193,8.41,10,12.0,3.844547554969786
1621292,2025-11-02,Deauville,1,3,Prix Irish River - Polytrack Challenge,2,1343224,9,S. Smrczek,19.0,8.418029626846314,8.170147895812988,8.48,11,14.0,5.581970373153686
1621292,2025-11-02,Deauville,1,3,Prix Irish River - Polytrack Challenge,12,1717199,3,Mme A. Karkosa,22.0,8.439739192008972,7.258695602416992,8.735,12,10.0,1.5602608079910283
1621292,2025-11-02,Deauville,1,3,Prix Irish River - Polytrack Challenge,11,1727088,3,C. Head (s),10.0,8.506826693534851,7.374133110046387,8.79,13,11.0,2.493173306465149
1621292,2025-11-02,Deauville,1,3,Prix Irish River - Polytrack Challenge,4,1653430,4,Brandt (s),30.0,9.048327890396118,10.161639213562012,8.77,14,6.0,3.048327890396118
1621292,2025-11-02,Deauville,1,3,Prix Irish River - Polytrack Challenge,13,1697253,4,X. Blanchet,26.0,9.228865966796874,6.844329833984375,9.825,15,15.0,5.771134033203126
1621292,2025-11-02,Deauville,1,3,Prix Irish River - Polytrack Challenge,14,1654483,4,G. Mossé,27.0,9.3187463722229,11.113731384277344,8.87,16,13.0,3.6812536277770995
1621325,2025-11-03,Fontainebleau,1,4,Prix Roland Fougedoire,16,1405437,7,C. Plisson,20.0,4.761931667947771,8.750288009643555,8.635,1,,
1621325,2025-11-03,Fontainebleau,1,4,Prix Roland Fougedoire,15,1478223,7,Mlle V. Dissaux,13.0,4.859297411966324,7.795431137084961,9.095,2,,
1621325,2025-11-03,Fontainebleau,1,4,Prix Roland Fougedoire,11,1734348,3,JP. Carvalho,8.4,4.878579885911941,4.766999244689941,7.52,3,,
1621325,2025-11-03,Fontainebleau,1,4,Prix Roland Fougedoire,12,1407350,7,C. Boutin (s),6.8,5.030870857143402,5.774791717529297,7.54,4,,
1621325,2025-11-03,Fontainebleau,1,4,Prix Roland Fougedoire,5,1650654,4,M. Guarnieri,28.0,5.084145907211305,10.139508247375488,9.02,5,,
1621325,2025-11-03,Fontainebleau,1,4,Prix Roland Fougedoire,4,1523528,6,M. Delcher-Sanchez,7.9,5.1188283749580386,6.923059463500977,7.41,6,,
1621325,2025-11-03,Fontainebleau,1,4,Prix Roland Fougedoire,6,1559990,5,A. Fouassier,15.0,5.55660735464096,6.29005241394043,8.35,7,,
1621325,2025-11-03,Fontainebleau,1,4,Prix Roland Fougedoire,9,1704590,3,M. Boutin,11.0,5.624875264596939,4.397680282592773,8.945,8,,
1621325,2025-11-03,Fontainebleau,1,4,Prix Roland Fougedoire,13,1405039,7,Mme C. Barande-Barbe,11.0,5.749297985172271,7.1264142990112305,8.485,9,,
1621325,2025-11-03,Fontainebleau,1,4,Prix Roland Fougedoire,10,1705449,3,Y. Barberot,19.0,5.799029785633088,6.821640968322754,8.65,10,,
1621325,2025-11-03,Fontainebleau,1,4,Prix Roland Fougedoire,14,1369482,8,M. Boutin,15.0,5.814435791778565,5.711684226989746,8.955,11,,
1621325,2025-11-03,Fontainebleau,1,4,Prix Roland Fougedoire,7,1720549,3,W. Hickst,15.0,5.831943877410888,7.776741981506348,8.47,12,,
1621325,2025-11-03,Fontainebleau,1,4,Prix Roland Fougedoire,8,1719436,3,HA. Pantall,15.0,6.04364154176712,7.448868274688721,8.93,13,,
1621325,2025-11-03,Fontainebleau,1,4,Prix Roland Fougedoire,1,1496093,6,Mlle S. Lanslots,17.0,6.203881576442718,9.953439712524414,8.59,14,,
1621325,2025-11-03,Fontainebleau,1,4,Prix Roland Fougedoire,2,1706564,4,JV. Toux,24.0,6.327294130706787,8.83495807647705,9.09,15,,
1621325,2025-11-03,Fontainebleau,1,4,Prix Roland Fougedoire,3,1678623,4,M. Guarnieri,26.0,6.632190664482116,10.992790222167969,9.095,16,,
